

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 14:04:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15244 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0000                     	;# 
    53     0001                     	;# 
    54     0002                     	;# 
    55     0003                     	;# 
    56     0004                     	;# 
    57     0005                     	;# 
    58     0006                     	;# 
    59     0007                     	;# 
    60     0008                     	;# 
    61     0009                     	;# 
    62     000A                     	;# 
    63     000B                     	;# 
    64     000C                     	;# 
    65     000D                     	;# 
    66     000E                     	;# 
    67     0012                     	;# 
    68     0013                     	;# 
    69     0014                     	;# 
    70     0018                     	;# 
    71     0019                     	;# 
    72     001A                     	;# 
    73     009A                     	;# 
    74     009B                     	;# 
    75     009B                     	;# 
    76     009C                     	;# 
    77     009D                     	;# 
    78     009E                     	;# 
    79     009F                     	;# 
    80     010C                     	;# 
    81     010D                     	;# 
    82     0119                     	;# 
    83     011A                     	;# 
    84     011B                     	;# 
    85     011B                     	;# 
    86     011C                     	;# 
    87     011D                     	;# 
    88     011E                     	;# 
    89     011F                     	;# 
    90     018C                     	;# 
    91     018D                     	;# 
    92     018E                     	;# 
    93     018F                     	;# 
    94     0190                     	;# 
    95     0191                     	;# 
    96     0192                     	;# 
    97     020C                     	;# 
    98     020D                     	;# 
    99     020E                     	;# 
   100     020E                     	;# 
   101     020F                     	;# 
   102     020F                     	;# 
   103     0210                     	;# 
   104     0210                     	;# 
   105     0211                     	;# 
   106     0211                     	;# 
   107     028C                     	;# 
   108     028C                     	;# 
   109     028D                     	;# 
   110     028D                     	;# 
   111     028E                     	;# 
   112     028F                     	;# 
   113     0290                     	;# 
   114     0291                     	;# 
   115     030C                     	;# 
   116     030C                     	;# 
   117     030D                     	;# 
   118     030E                     	;# 
   119     030F                     	;# 
   120     0310                     	;# 
   121     0310                     	;# 
   122     0311                     	;# 
   123     0312                     	;# 
   124     0313                     	;# 
   125     0314                     	;# 
   126     0314                     	;# 
   127     0315                     	;# 
   128     0316                     	;# 
   129     0318                     	;# 
   130     0318                     	;# 
   131     0319                     	;# 
   132     031A                     	;# 
   133     059C                     	;# 
   134     059C                     	;# 
   135     059D                     	;# 
   136     059D                     	;# 
   137     059E                     	;# 
   138     059F                     	;# 
   139     070C                     	;# 
   140     070D                     	;# 
   141     070E                     	;# 
   142     0716                     	;# 
   143     0717                     	;# 
   144     0718                     	;# 
   145     080C                     	;# 
   146     0811                     	;# 
   147     0813                     	;# 
   148     0814                     	;# 
   149     081A                     	;# 
   150     081A                     	;# 
   151     081B                     	;# 
   152     081C                     	;# 
   153     081C                     	;# 
   154     081D                     	;# 
   155     081E                     	;# 
   156     081F                     	;# 
   157     088E                     	;# 
   158     0890                     	;# 
   159     0891                     	;# 
   160     0892                     	;# 
   161     0893                     	;# 
   162     090C                     	;# 
   163     1E8F                     	;# 
   164     1E90                     	;# 
   165     1E91                     	;# 
   166     1E92                     	;# 
   167     1E93                     	;# 
   168     1E9C                     	;# 
   169     1EA1                     	;# 
   170     1EA2                     	;# 
   171     1EC3                     	;# 
   172     1EC5                     	;# 
   173     1EC6                     	;# 
   174     1EC7                     	;# 
   175     1ECB                     	;# 
   176     1ECB                     	;# 
   177     1ECB                     	;# 
   178     1ECC                     	;# 
   179     1ECC                     	;# 
   180     1ECC                     	;# 
   181     1F10                     	;# 
   182     1F11                     	;# 
   183     1F12                     	;# 
   184     1F14                     	;# 
   185     1F15                     	;# 
   186     1F1C                     	;# 
   187     1F1D                     	;# 
   188     1F1E                     	;# 
   189     1F1F                     	;# 
   190     1F20                     	;# 
